@category	ISO 646
@name	ISO 646-IRV
@alias	646-IRV
@alias	ISO IR-2
@alias	IR-2
@charset	iso-ir-2
@charset	ISO_646.irv:1983
@charset	irv
@charset	csISO2IntlRefVersion
@codepage	1009
@codepage	20105
@mibenum	30
@filename-kte	iso-646-irv.kte
@import	fragments/ascii-c0.txt	# NULL .. UNIT SEPARATOR
@import	fragments/ascii-sq.txt	# SPACE .. QUOTATION MARK
0x23	0x0023	# NUMBER SIGN
0x24	0x00A4	# CURRENCY SIGN
@import	fragments/ascii-pq.txt	# PERCENT SIGN .. QUESTION MARK
0x40	0x0040	# COMMERCIAL AT
@import	fragments/ascii-uc.txt	# LATIN CAPITAL LETTER A .. LATIN CAPITAL LETTER Z
0x5B	0x005B	# LEFT SQUARE BRACKET
0x5C	0x005C+0x005C	# REVERSE SOLIDUS, REVERSE SOLIDUS
0x5D	0x005D	# RIGHT SQUARE BRACKET
0x5E	0x005E	# CIRCUMFLEX ACCENT
0x5F	0x005F	# LOW LINE
0x60	0x0060	# GRAVE ACCENT
@import	fragments/ascii-lc.txt	# LATIN SMALL LETTER A .. LATIN SMALL LETTER Z
0x7B	0x007B	# LEFT CURLY BRACKET
0x7C	0x007C	# VERTICAL LINE
0x7D	0x007D	# RIGHT CURLY BRACKET
0x7E	0x02DC	# SMALL TILDE
@import	fragments/ascii-del.txt	# DELETE
