@category	ISO 646
@display	ISO 646-FI/SE
@name	ISO 646-FI
@name	ISO 646-SE
@alias	646-FI
@alias	646-SE
@alias	ISO IR-10
@alias	IR-10
@charset	iso-ir-10
@charset	ISO646-FI
@charset	ISO646-SE
@charset	fi
@charset	se
@charset	csISO10Swedish
@charset	SEN_850200_B
@codepage	1018
@mibenum	35
@filename-kte	iso-646-fi.kte
@filename-kte	iso-646-se.kte
@import	fragments/ascii-c0.txt	# NULL .. UNIT SEPARATOR
@import	fragments/ascii-sq.txt	# SPACE .. QUOTATION MARK
0x23	0x0023	# NUMBER SIGN
0x24	0x00A4	# CURRENCY SIGN
@import	fragments/ascii-pq.txt	# PERCENT SIGN .. QUESTION MARK
0x40	0x0040	# COMMERCIAL AT
@import	fragments/ascii-uc.txt	# LATIN CAPITAL LETTER A .. LATIN CAPITAL LETTER Z
0x5B	0x00C4	# LATIN CAPITAL LETTER A WITH DIAERESIS
0x5C	0x00D6	# LATIN CAPITAL LETTER O WITH DIAERESIS
0x5D	0x00C5	# LATIN CAPITAL LETTER A WITH RING ABOVE
0x5E	0x005E	# CIRCUMFLEX ACCENT
0x5F	0x005F	# LOW LINE
0x60	0x0060	# GRAVE ACCENT
@import	fragments/ascii-lc.txt	# LATIN SMALL LETTER A .. LATIN SMALL LETTER Z
0x7B	0x00E4	# LATIN SMALL LETTER A WITH DIAERESIS
0x7C	0x00F6	# LATIN SMALL LETTER O WITH DIAERESIS
0x7D	0x00E5	# LATIN SMALL LETTER A WITH RING ABOVE
0x7E	0x00AF	# MACRON
@import	fragments/ascii-del.txt	# DELETE
