@category	ISO 646
@name	ISO 646-ES
@alias	646-ES
@alias	ISO IR-17
@alias	IR-17
@charset	iso-ir-17
@charset	ISO646-ES
@charset	es
@charset	csISO17Spanish
@codepage	1023
@mibenum	23
@filename-kte	iso-646-es.kte
@import	fragments/ascii-c0.txt	# NULL .. UNIT SEPARATOR
@import	fragments/ascii-sq.txt	# SPACE .. QUOTATION MARK
0x23	0x0023	# NUMBER SIGN
0x24	0x0024	# DOLLAR SIGN
@import	fragments/ascii-pq.txt	# PERCENT SIGN .. QUESTION MARK
0x40	0x00A7	# SECTION SIGN
@import	fragments/ascii-uc.txt	# LATIN CAPITAL LETTER A .. LATIN CAPITAL LETTER Z
0x5B	0x00A1	# INVERTED EXCLAMATION MARK
0x5C	0x00D1	# LATIN CAPITAL LETTER N WITH TILDE
0x5D	0x00BF	# INVERTED QUESTION MARK
0x5E	0x005E	# CIRCUMFLEX ACCENT
0x5F	0x005F	# LOW LINE
0x60	0x0060	# GRAVE ACCENT
@import	fragments/ascii-lc.txt	# LATIN SMALL LETTER A .. LATIN SMALL LETTER Z
0x7B	0x00B0	# DEGREE SIGN
0x7C	0x00F1	# LATIN SMALL LETTER N WITH TILDE
0x7D	0x00E7	# LATIN SMALL LETTER C WITH CEDILLA
0x7E	0x02DC	# SMALL TILDE
@import	fragments/ascii-del.txt	# DELETE
