@category	Kreative Software
@name	Kreative SuperMultinational C0
@alias	KK SuperMultinational C0
@charset	x-kk-supermultinational-c0
@filename-txt	VENDORS/KREATIVE/MULTIC0.TXT
@filename-kte	supermultinational-c0.kte
#
#	Name:             Kreative SuperMultinational (C0) to Unicode
#	Unicode Version:  6.0
#	Table Version:    1.0
#	Table Format:     Format A
#	Date:             2017 December 20
#	Authors:          Rebecca Bettencourt <support@kreativekorp.com>
#
#	Copyright (c) 2012-2017 Kreative Software. All Rights Reserved.
#
#	This file is provided as-is by Kreative Software.
#	No claims are made as to fitness for any particular purpose.
#	No warranties of any kind are expressed or implied.
#	The recipient agrees to determine applicability of information provided.
#
@import	fragments/ascii-c0.txt
@import	fragments/ascii-g0.txt
@import	fragments/ascii-del.txt
@import	fragments/nextstep-g1.txt
0xFE	0x00B0	# DEGREE SIGN
0xFF	0x20AC	# EURO SIGN
