@category	ISO 646
@name	ISO 646-JP OCR-B
@alias	646-JP OCR-B
@alias	ISO IR-92
@alias	IR-92
@charset	iso-ir-92
@charset	ISO646-JP-OCR-B
@charset	jp-ocr-b
@charset	csISO92JISC62991984b
@charset	JIS_C6229-1984-b
@mibenum	68
@filename-kte	iso-646-jp-ocr-b.kte
@import	fragments/ascii-c0.txt	# NULL .. UNIT SEPARATOR
@import	fragments/ascii-sq.txt	# SPACE .. QUOTATION MARK
0x23	0x0023	# NUMBER SIGN
0x24	0x0024	# DOLLAR SIGN
@import	fragments/ascii-pq.txt	# PERCENT SIGN .. QUESTION MARK
0x40	0x0040	# COMMERCIAL AT
@import	fragments/ascii-uc.txt	# LATIN CAPITAL LETTER A .. LATIN CAPITAL LETTER Z
0x5B	0x2039	# SINGLE LEFT-POINTING ANGLE QUOTATION MARK
0x5C	0x00A5	# YEN SIGN
0x5D	0x203A	# SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
0x5E	0x005E	# CIRCUMFLEX ACCENT
0x5F	0x005F	# LOW LINE
0x60	0x0060	# GRAVE ACCENT
@import	fragments/ascii-lc.txt	# LATIN SMALL LETTER A .. LATIN SMALL LETTER Z
0x7B	0x007B	# LEFT CURLY BRACKET
0x7C	0x007C	# VERTICAL LINE
0x7D	0x007D	# RIGHT CURLY BRACKET
0x7E	0x00AF	# MACRON
@import	fragments/ascii-del.txt	# DELETE
